

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:09:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2452 ;;		wreg, status,2, status,0, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       0       0       0       0
  2459 ;;      Locals:         1       0       0       0       0
  2460 ;;      Temps:          1       0       0       0       0
  2461 ;;      Totals:         2       0       0       0       0
  2462 ;;Total ram usage:        2 bytes
  2463 ;; Hardware stack levels used: 1
  2464 ;; Hardware stack levels required when called: 2
  2465 ;; This function calls:
  2466 ;;		_Lcd_Port
  2467 ;; This function is called by:
  2468 ;;		_Lcd_Write_String
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472     045D                     _Lcd_Write_Char:	
  2473                           ;psect for function _Lcd_Write_Char
  2474                           
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2478                           ;Lcd_Write_Char@a stored from wreg
  2479     045D  00F4               	movwf	Lcd_Write_Char@a
  2480     045E                     l1213:
  2481                           
  2482                           ;LCD.c: 96:     PORTBbits.RB0 = 1;
  2483     045E  1283               	bcf	3,5	;RP0=0, select bank0
  2484     045F  1303               	bcf	3,6	;RP1=0, select bank0
  2485     0460  1406               	bsf	6,0	;volatile
  2486     0461                     l1215:
  2487                           
  2488                           ;LCD.c: 97:     Lcd_Port(a);
  2489     0461  0874               	movf	Lcd_Write_Char@a,w
  2490     0462  120A  118A  2328  120A  118A  	fcall	_Lcd_Port
  2491     0467                     l1217:
  2492                           
  2493                           ;LCD.c: 98:     PORTBbits.RB1 = 1;
  2494     0467  1283               	bcf	3,5	;RP0=0, select bank0
  2495     0468  1303               	bcf	3,6	;RP1=0, select bank0
  2496     0469  1486               	bsf	6,1	;volatile
  2497     046A                     l1219:
  2498                           
  2499                           ;LCD.c: 99:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2500     046A  300D               	movlw	13
  2501     046B  00F3               	movwf	??_Lcd_Write_Char
  2502     046C                     u1087:
  2503     046C  0BF3               	decfsz	??_Lcd_Write_Char,f
  2504     046D  2C6C               	goto	u1087
  2505     046E                     l1221:
  2506                           
  2507                           ;LCD.c: 100:     PORTBbits.RB1 = 0;
  2508     046E  1283               	bcf	3,5	;RP0=0, select bank0
  2509     046F  1303               	bcf	3,6	;RP1=0, select bank0
  2510     0470  1086               	bcf	6,1	;volatile
  2511     0471                     l109:
  2512     0471  0008               	return
  2513     0472                     __end_of_Lcd_Write_Char:
  2514                           
  2515                           	psect	text13
  2516     040D                     __ptext13:	
  2517 ;; *************** function _Lcd_Set_Cursor *****************
  2518 ;; Defined at:
  2519 ;;		line 68 in file "LCD.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;  a               1    wreg     unsigned char 
  2522 ;;  b               1    6[COMMON] unsigned char 
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;  a               1    7[COMMON] unsigned char 
  2525 ;;  temp            1    8[COMMON] unsigned char 
  2526 ;;  y               1    0        unsigned char 
  2527 ;;  z               1    0        unsigned char 
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		wreg, status,2, status,0, pclath, cstack
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2537 ;;      Params:         1       0       0       0       0
  2538 ;;      Locals:         2       0       0       0       0
  2539 ;;      Temps:          0       0       0       0       0
  2540 ;;      Totals:         3       0       0       0       0
  2541 ;;Total ram usage:        3 bytes
  2542 ;; Hardware stack levels used: 1
  2543 ;; Hardware stack levels required when called: 3
  2544 ;; This function calls:
  2545 ;;		_Lcd_Cmd
  2546 ;; This function is called by:
  2547 ;;		_main
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551     040D                     _Lcd_Set_Cursor:	
  2552                           ;psect for function _Lcd_Set_Cursor
  2553                           
  2554                           
  2555                           ;incstack = 0
  2556                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2557                           ;Lcd_Set_Cursor@a stored from wreg
  2558     040D  00F7               	movwf	Lcd_Set_Cursor@a
  2559     040E                     l1327:
  2560                           
  2561                           ;LCD.c: 69:     char temp, z, y;;LCD.c: 70:     if (a == 1) {
  2562     040E  0377               	decf	Lcd_Set_Cursor@a,w
  2563     040F  1D03               	btfss	3,2
  2564     0410  2C12               	goto	u821
  2565     0411  2C13               	goto	u820
  2566     0412                     u821:
  2567     0412  2C1D               	goto	l1333
  2568     0413                     u820:
  2569     0413                     l1329:
  2570                           
  2571                           ;LCD.c: 71:         temp = 0x80 + b - 1;
  2572     0413  0876               	movf	Lcd_Set_Cursor@b,w
  2573     0414  3E7F               	addlw	127
  2574     0415  00F8               	movwf	Lcd_Set_Cursor@temp
  2575     0416                     l1331:
  2576                           
  2577                           ;LCD.c: 72:         Lcd_Cmd(temp);
  2578     0416  0878               	movf	Lcd_Set_Cursor@temp,w
  2579     0417  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2580                           
  2581                           ;LCD.c: 73:     } else if (a == 2) {
  2582     041C  2C2C               	goto	l103
  2583     041D                     l1333:
  2584     041D  3002               	movlw	2
  2585     041E  0677               	xorwf	Lcd_Set_Cursor@a,w
  2586     041F  1D03               	btfss	3,2
  2587     0420  2C22               	goto	u831
  2588     0421  2C23               	goto	u830
  2589     0422                     u831:
  2590     0422  2C2C               	goto	l103
  2591     0423                     u830:
  2592     0423                     l1335:
  2593                           
  2594                           ;LCD.c: 74:         temp = 0xC0 + b - 1;
  2595     0423  0876               	movf	Lcd_Set_Cursor@b,w
  2596     0424  3EBF               	addlw	191
  2597     0425  00F8               	movwf	Lcd_Set_Cursor@temp
  2598     0426                     l1337:
  2599                           
  2600                           ;LCD.c: 75:         Lcd_Cmd(temp);
  2601     0426  0878               	movf	Lcd_Set_Cursor@temp,w
  2602     0427  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2603     042C                     l103:
  2604     042C  0008               	return
  2605     042D                     __end_of_Lcd_Set_Cursor:
  2606                           
  2607                           	psect	text14
  2608     0251                     __ptext14:	
  2609 ;; *************** function _Lcd_Init *****************
  2610 ;; Defined at:
  2611 ;;		line 79 in file "LCD.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;		None
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;		None
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       0       0       0       0
  2626 ;;      Locals:         0       0       0       0       0
  2627 ;;      Temps:          2       0       0       0       0
  2628 ;;      Totals:         2       0       0       0       0
  2629 ;;Total ram usage:        2 bytes
  2630 ;; Hardware stack levels used: 1
  2631 ;; Hardware stack levels required when called: 3
  2632 ;; This function calls:
  2633 ;;		_Lcd_Cmd
  2634 ;;		_Lcd_Port
  2635 ;; This function is called by:
  2636 ;;		_main
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640     0251                     _Lcd_Init:	
  2641                           ;psect for function _Lcd_Init
  2642                           
  2643     0251                     l1313:	
  2644                           ;incstack = 0
  2645                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2646                           
  2647                           
  2648                           ;LCD.c: 80:     Lcd_Port(0x00);
  2649     0251  3000               	movlw	0
  2650     0252  120A  118A  2328  120A  118A  	fcall	_Lcd_Port
  2651     0257                     l1315:
  2652                           
  2653                           ;LCD.c: 81:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2654     0257  301A               	movlw	26
  2655     0258  00F7               	movwf	??_Lcd_Init+1
  2656     0259  30F8               	movlw	248
  2657     025A  00F6               	movwf	??_Lcd_Init
  2658     025B                     u1097:
  2659     025B  0BF6               	decfsz	??_Lcd_Init,f
  2660     025C  2A5B               	goto	u1097
  2661     025D  0BF7               	decfsz	??_Lcd_Init+1,f
  2662     025E  2A5B               	goto	u1097
  2663     025F  0000               	nop
  2664     0260                     l1317:
  2665                           
  2666                           ;LCD.c: 82:     Lcd_Cmd(0x030);
  2667     0260  3030               	movlw	48
  2668     0261  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2669                           
  2670                           ;LCD.c: 83:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2671     0266  3007               	movlw	7
  2672     0267  00F7               	movwf	??_Lcd_Init+1
  2673     0268  307D               	movlw	125
  2674     0269  00F6               	movwf	??_Lcd_Init
  2675     026A                     u1107:
  2676     026A  0BF6               	decfsz	??_Lcd_Init,f
  2677     026B  2A6A               	goto	u1107
  2678     026C  0BF7               	decfsz	??_Lcd_Init+1,f
  2679     026D  2A6A               	goto	u1107
  2680     026E                     l1319:
  2681                           
  2682                           ;LCD.c: 84:     Lcd_Cmd(0x030);
  2683     026E  3030               	movlw	48
  2684     026F  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2685     0274                     l1321:
  2686                           
  2687                           ;LCD.c: 85:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2688     0274  3042               	movlw	66
  2689     0275  00F6               	movwf	??_Lcd_Init
  2690     0276                     u1117:
  2691     0276  0BF6               	decfsz	??_Lcd_Init,f
  2692     0277  2A76               	goto	u1117
  2693     0278  0000               	nop
  2694                           
  2695                           ;LCD.c: 86:     Lcd_Cmd(0x030);
  2696     0279  3030               	movlw	48
  2697     027A  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2698                           
  2699                           ;LCD.c: 87:     Lcd_Cmd(0x38);
  2700     027F  3038               	movlw	56
  2701     0280  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2702                           
  2703                           ;LCD.c: 88:     Lcd_Cmd(0x08);
  2704     0285  3008               	movlw	8
  2705     0286  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2706                           
  2707                           ;LCD.c: 89:     Lcd_Cmd(0x01);
  2708     028B  3001               	movlw	1
  2709     028C  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2710                           
  2711                           ;LCD.c: 90:     Lcd_Cmd(0x06);
  2712     0291  3006               	movlw	6
  2713     0292  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2714                           
  2715                           ;LCD.c: 91:     Lcd_Cmd(0x0C);
  2716     0297  300C               	movlw	12
  2717     0298  120A  118A  242D  120A  118A  	fcall	_Lcd_Cmd
  2718     029D                     l1323:
  2719                           
  2720                           ;LCD.c: 92:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2721     029D  3021               	movlw	33
  2722     029E  00F6               	movwf	??_Lcd_Init
  2723     029F                     u1127:
  2724     029F  0BF6               	decfsz	??_Lcd_Init,f
  2725     02A0  2A9F               	goto	u1127
  2726     02A1                     l106:
  2727     02A1  0008               	return
  2728     02A2                     __end_of_Lcd_Init:
